,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Porirua,NZ,-41.1333,174.85,53.02,78,41,37.45,light rain
234,Shingu,JP,33.7333,135.9833,72.9,54,100,4.59,overcast clouds
235,Vestmannaeyjar,IS,63.4427,-20.2734,46.72,91,100,13.09,overcast clouds
236,Kutum,SD,14.2,24.6667,78.39,43,85,4.56,overcast clouds
237,Mogok,MM,22.9167,96.5,67.59,92,100,2.55,overcast clouds
238,Dickinson,US,29.4608,-95.0513,95.13,71,0,10.36,clear sky
239,Comodoro Rivadavia,AR,-45.8667,-67.5,49.86,37,0,6.91,clear sky
240,Chumikan,RU,54.7183,135.315,41.36,93,99,5.88,overcast clouds
241,Dudinka,RU,69.4058,86.1778,63.63,45,97,8.19,overcast clouds
242,Hambantota,LK,6.1241,81.1185,80.22,78,90,16.04,overcast clouds
243,Kudahuvadhoo,MV,2.6708,72.8944,83.26,71,100,7.74,overcast clouds
244,Bathsheba,BB,13.2167,-59.5167,83.01,78,40,20.71,scattered clouds
245,Alofi,NU,-19.0595,-169.9187,82.29,74,6,12.66,clear sky
246,Kautokeino,NO,69.0125,23.0412,48.33,75,84,3.74,broken clouds
247,Alice Springs,AU,-23.7,133.8833,49.55,71,0,0.0,clear sky
248,Bafra,TR,41.5678,35.9069,69.82,84,100,5.97,overcast clouds
249,Ila,NO,63.4305,10.3705,51.82,95,80,1.36,broken clouds
250,San Cristobal,VE,7.7669,-72.225,71.78,99,99,4.07,overcast clouds
251,Ganzhou,CN,28.8184,115.4327,69.28,96,100,1.9,overcast clouds
252,Oum Hadjer,TD,13.2954,19.6966,86.13,41,100,21.23,overcast clouds
253,Lompoc,US,34.6391,-120.4579,86.02,70,75,15.99,broken clouds
254,Caravelas,BR,-17.7125,-39.2481,72.5,90,97,4.65,overcast clouds
255,Ketchikan,US,55.3422,-131.6461,55.87,62,100,11.5,overcast clouds
256,Hualmay,PE,-11.0964,-77.6139,63.95,78,27,11.81,scattered clouds
257,New Norfolk,AU,-42.7826,147.0587,46.92,81,66,1.01,broken clouds
258,Hasaki,JP,35.7333,140.8333,72.28,55,95,9.71,overcast clouds
259,Kruisfontein,ZA,-34.0033,24.7314,64.81,44,100,3.91,overcast clouds
260,Mnogovershinnyy,RU,53.9353,139.9242,68.34,53,9,2.86,clear sky
261,Yulara,AU,-25.2406,130.9889,54.25,49,0,5.39,clear sky
262,Tarauaca,BR,-8.1614,-70.7656,66.02,81,51,1.36,broken clouds
263,Kerema,PG,-7.9631,145.7785,81.68,78,78,3.62,broken clouds
264,Waipawa,NZ,-41.4122,175.5153,50.29,67,10,29.91,clear sky
265,Matara,LK,5.9485,80.5353,78.51,85,93,12.62,light rain
266,Cooma,AU,-36.2333,149.1333,41.45,66,7,1.41,clear sky
267,Kadaya,RU,50.9327,119.2911,59.38,83,100,4.54,light rain
268,Jiuquan,CN,39.7432,98.5174,74.08,9,0,6.93,clear sky
269,Nouadhibou,MR,20.931,-17.0347,67.98,88,0,20.71,clear sky
270,Manokwari,ID,-0.8667,134.0833,83.17,68,64,8.08,broken clouds
271,Wahpeton,US,46.2652,-96.6059,86.02,32,0,10.36,clear sky
272,Olinda,BR,-8.0089,-34.8553,78.53,83,40,6.91,scattered clouds
273,La Palma,US,33.8464,-118.0467,91.65,67,0,12.66,clear sky
274,Kattivakkam,IN,13.2167,80.3167,83.07,79,86,10.31,overcast clouds
275,Leningradskiy,RU,69.3833,178.4167,36.03,80,100,11.01,overcast clouds
276,Dancheng,CN,33.6333,115.1833,78.94,57,68,6.96,broken clouds
277,Waingapu,ID,-9.6567,120.2641,78.82,70,77,11.83,broken clouds
278,Bandarbeyla,SO,9.4942,50.8122,80.65,70,90,27.47,overcast clouds
279,Samarai,PG,-10.6167,150.6667,82.83,73,28,9.8,scattered clouds
280,Cabo San Lucas,MX,22.8909,-109.9124,101.5,36,0,19.57,clear sky
281,Dingle,PH,10.9995,122.6711,82.78,78,74,3.31,broken clouds
282,Key West,US,24.5557,-81.7826,89.6,67,20,5.75,few clouds
283,Alamos,MX,27.0167,-108.9333,94.41,32,1,9.86,clear sky
284,Fukue,JP,32.6881,128.8419,68.36,94,75,6.91,light intensity shower rain
285,Steamboat Springs,US,40.485,-106.8317,85.59,20,0,10.36,clear sky
286,Ojinaga,MX,29.5667,-104.4167,106.75,18,0,8.05,clear sky
287,Cardston,CA,49.2,-113.3019,67.77,34,84,1.72,broken clouds
288,Veselynove,UA,47.3567,31.2349,65.98,77,0,7.92,clear sky
289,Cabedelo,BR,-6.9811,-34.8339,75.87,81,8,8.84,clear sky
290,Geraldton,AU,-28.7667,114.6,59.41,82,40,3.44,scattered clouds
291,Muzhi,RU,65.3667,64.6667,44.65,65,100,14.34,overcast clouds
292,Muisne,EC,0.6,-80.0333,75.76,84,83,7.23,broken clouds
293,Brezice,SI,45.9033,15.5911,60.71,93,0,2.3,clear sky
294,Eyl,SO,7.9803,49.8164,81.19,64,87,24.45,overcast clouds
295,Korla,CN,41.7597,86.1469,82.04,13,16,9.28,few clouds
296,Lata,PT,40.1629,-8.3327,67.08,75,1,1.72,clear sky
297,Thunder Bay,CA,48.4001,-89.3168,56.41,64,94,4.03,overcast clouds
298,Narsaq,GL,60.9167,-46.05,44.82,92,99,2.93,overcast clouds
299,Poum,NC,-20.2333,164.0167,75.88,78,100,10.25,overcast clouds
300,Teya,RU,60.3778,92.6267,62.6,81,87,2.89,overcast clouds
301,Faya,SA,18.3851,42.4509,66.72,20,2,1.83,clear sky
302,Maracacume,BR,-2.0428,-45.9592,72.7,97,48,3.44,scattered clouds
303,Shenjiamen,CN,29.9576,122.298,69.35,96,100,1.52,light rain
304,Adeje,ES,28.1227,-16.726,72.01,82,75,5.75,broken clouds
305,Ayagoz,KZ,47.9714,80.4392,66.87,54,97,6.13,overcast clouds
306,Arawa,PG,-6.2132,155.5367,85.98,65,60,4.99,broken clouds
307,Nanortalik,GL,60.1432,-45.2371,37.24,93,100,11.52,overcast clouds
308,Saint-Georges,GD,12.0564,-61.7485,82.08,74,20,16.11,few clouds
309,Fort Nelson,CA,58.8053,-122.7002,65.79,24,40,5.75,scattered clouds
310,Provideniya,RU,64.3833,-173.3,41.05,61,93,2.17,overcast clouds
311,Paciran,ID,-6.8767,112.3761,79.25,85,96,5.7,overcast clouds
312,Cockburn Town,TC,21.4612,-71.1419,82.36,74,40,16.11,scattered clouds
313,Urumqi,CN,43.801,87.6005,81.55,24,0,8.95,clear sky
314,Berlevag,NO,70.8578,29.0864,44.4,81,75,26.46,broken clouds
315,San Quintin,MX,30.4833,-115.95,71.13,71,1,12.97,clear sky
316,Iisalmi,FI,63.5592,27.1907,47.46,95,30,4.09,scattered clouds
317,Namatanai,PG,-3.6667,152.4333,83.84,67,52,8.97,light rain
318,Ancud,CL,-41.8697,-73.8203,51.22,85,100,15.21,light rain
319,Palmer,US,42.1584,-72.3287,70.21,75,100,9.22,overcast clouds
320,Salalah,OM,17.0151,54.0924,86.09,79,75,6.91,broken clouds
321,Camacupa,AO,-12.0167,17.4833,52.27,48,2,3.69,clear sky
322,Ambulu,ID,-8.345,113.6058,77.0,88,74,2.19,broken clouds
323,Rongcheng,CN,30.634,117.8517,71.74,90,99,2.44,overcast clouds
324,Loandjili,CG,-4.7561,11.8578,74.19,91,18,5.44,few clouds
325,Bonga,ET,7.2833,36.2333,57.81,99,23,1.45,few clouds
326,Houma,US,29.5958,-90.7195,89.01,76,0,8.05,clear sky
327,Kodiak,US,57.79,-152.4072,63.91,55,0,11.5,smoke
328,Suzhou,CN,31.3114,120.6181,68.97,90,100,5.46,light rain
329,Sao Joao Da Barra,BR,-21.6403,-41.0511,68.38,76,96,15.26,overcast clouds
330,Sao Filipe,CV,14.8961,-24.4956,73.26,85,8,1.48,clear sky
331,Dali,CN,25.7,100.1833,64.47,87,91,3.76,overcast clouds
332,Hereford,GB,52.0568,-2.7148,52.21,82,35,4.81,scattered clouds
333,Byron Bay,AU,-28.65,153.6167,59.94,62,96,8.32,overcast clouds
334,Kununurra,AU,-15.7667,128.7333,71.58,26,40,8.05,scattered clouds
335,Isangel,VU,-19.55,169.2667,84.31,84,75,6.91,broken clouds
336,Carutapera,BR,-1.195,-46.02,75.61,86,54,5.5,broken clouds
337,Shubarshi,KZ,48.5872,57.1869,56.98,77,37,10.65,scattered clouds
338,Takoradi,GH,4.8845,-1.7554,76.44,82,65,6.89,broken clouds
339,Nortelandia,BR,-14.4547,-56.8028,61.38,77,87,3.96,overcast clouds
340,Taonan,CN,45.3333,122.7833,64.62,81,100,14.56,overcast clouds
341,Russell,US,32.3502,-85.1999,89.2,74,0,0.0,clear sky
342,Fortuna,US,40.5982,-124.1573,61.14,79,75,13.8,broken clouds
343,Rosaryville,US,38.7568,-76.8097,79.59,83,0,5.75,clear sky
344,Khatanga,RU,71.9667,102.5,62.47,40,99,11.74,overcast clouds
345,Hamilton,US,39.1834,-84.5333,81.45,81,0,6.91,clear sky
346,Ballina,AU,-28.8667,153.5667,60.01,64,98,7.29,overcast clouds
347,Kota Belud,MY,6.351,116.4305,80.8,77,95,1.19,overcast clouds
348,Port Blair,IN,11.6667,92.75,77.04,94,75,0.0,mist
349,Jiaojiang,CN,28.6803,121.4428,70.0,96,100,2.21,overcast clouds
350,Kita,ML,13.0349,-9.4895,91.0,36,86,5.12,overcast clouds
351,Bouna,CI,9.2667,-3.0,72.93,90,58,4.16,broken clouds
352,Ribeira Brava,PT,32.65,-17.0667,69.71,84,5,2.28,clear sky
353,Kolyubakino,RU,55.668,36.5323,59.29,85,15,3.71,few clouds
354,Talara,PE,-4.5772,-81.2719,63.68,87,84,18.23,broken clouds
355,Asau,RO,46.4333,26.4,63.52,93,54,5.5,broken clouds
356,Astana,KZ,51.1801,71.446,57.15,72,0,8.95,clear sky
357,Manta,EC,-0.95,-80.7333,74.98,83,100,6.91,overcast clouds
358,Rudnichnyy,RU,59.617,52.4703,39.25,76,5,5.12,clear sky
359,Mount Gambier,AU,-37.8333,140.7667,53.85,71,97,0.74,overcast clouds
360,College,US,64.8569,-147.8028,68.09,44,100,3.44,smoke
361,Micheweni,TZ,-4.9667,39.8333,76.75,78,55,12.08,broken clouds
362,San Patricio,US,28.017,-97.5169,92.17,57,42,20.4,scattered clouds
363,Bheramara,BD,24.0232,88.9925,82.38,86,89,11.77,overcast clouds
364,Opuwo,NA,-18.0607,13.84,54.61,55,0,2.53,clear sky
365,Hervey Bay,AU,-25.2986,152.8535,59.02,64,22,13.0,few clouds
366,Itarema,BR,-2.9248,-39.9167,76.68,83,39,8.79,scattered clouds
367,Abu Samrah,SY,35.3029,37.1841,67.73,74,0,16.46,clear sky
368,Tevriz,RU,57.509,72.4042,53.17,99,74,6.06,broken clouds
369,Tomatlan,MX,19.9333,-105.25,88.16,55,24,8.79,few clouds
370,Georgetown,MY,5.4112,100.3354,78.73,89,20,0.0,few clouds
371,Tucuman,AR,-26.8241,-65.2226,53.6,87,0,8.05,clear sky
372,Kushima,JP,31.4583,131.2333,69.17,92,100,9.71,heavy intensity rain
373,Passa Quatro,BR,-22.3903,-44.9667,51.85,71,100,1.45,overcast clouds
374,Santa Rosa,PH,14.3122,121.1114,89.58,75,100,4.79,overcast clouds
375,Padang,ID,-0.9492,100.3543,73.45,78,95,2.06,overcast clouds
376,La Paz,BO,-16.5,-68.15,35.58,43,0,6.91,clear sky
377,Storforshei,NO,66.4043,14.5233,50.67,93,100,3.44,overcast clouds
378,Izumo,JP,35.3667,132.7667,69.69,68,0,27.63,clear sky
379,Rohri,PK,27.6922,68.8951,85.87,66,27,4.61,haze
380,Chifeng,CN,42.2683,118.9636,68.29,49,89,10.2,overcast clouds
381,Ballyshannon,IE,54.5,-8.1833,52.02,90,97,14.03,overcast clouds
382,Nemuro,JP,43.3236,145.575,46.36,95,100,18.97,light rain
383,Awbari,LY,26.5921,12.7805,79.16,25,0,6.87,clear sky
384,Shaowu,CN,27.3409,117.4831,72.72,99,100,3.06,overcast clouds
385,Luganville,VU,-15.5333,167.1667,83.28,67,86,5.01,overcast clouds
386,Tual,ID,-5.6667,132.75,82.92,74,100,12.21,overcast clouds
387,Bodden Town,KY,19.2833,-81.25,84.2,79,20,10.36,few clouds
388,Lashio,MM,22.9333,97.75,69.04,98,100,0.31,overcast clouds
389,Port Lincoln,AU,-34.7333,135.8667,53.94,74,98,11.61,overcast clouds
390,San Benito,US,36.6166,-121.0844,73.83,58,5,15.23,clear sky
391,Vilcun,CL,-38.65,-72.2333,39.94,92,100,2.57,overcast clouds
392,Torbay,CA,47.6666,-52.7314,56.88,82,40,9.22,scattered clouds
393,Polunochnoye,RU,60.8697,60.4153,51.57,74,84,7.27,broken clouds
394,Roma,US,43.2128,-75.4557,67.73,94,100,6.91,overcast clouds
395,Sao Goncalo Dos Campos,BR,-12.4333,-38.9667,68.34,95,15,4.18,few clouds
396,Abis,PH,9.7173,122.9438,82.33,75,87,2.42,overcast clouds
397,Sambava,MG,-14.2667,50.1667,68.95,82,2,9.93,clear sky
398,Kokopo,PG,-4.352,152.2633,82.27,68,14,2.62,few clouds
399,Zhob,PK,31.3411,69.4481,74.05,49,1,1.92,clear sky
400,Walvis Bay,NA,-22.9575,14.5053,61.09,62,0,3.44,clear sky
401,Balagansk,RU,54.0103,103.0544,62.85,54,100,3.47,overcast clouds
402,Lebu,CL,-37.6167,-73.65,48.16,91,100,8.77,overcast clouds
403,Kahului,US,20.8947,-156.47,84.22,71,20,28.77,few clouds
404,Muros,ES,42.7762,-9.0603,68.16,73,49,14.65,scattered clouds
405,Gbarnga,LR,6.9956,-9.4722,70.74,99,81,1.23,broken clouds
406,Nehe,CN,48.4833,124.8333,64.29,88,100,13.27,moderate rain
407,Mogadishu,SO,2.0371,45.3438,78.48,82,85,19.93,light rain
408,Los Llanos De Aridane,ES,28.6585,-17.9182,66.13,92,100,11.5,overcast clouds
409,Belem De Sao Francisco,BR,-8.7539,-38.9658,76.5,73,18,10.67,few clouds
410,Jalu,LY,29.0331,21.5482,72.77,59,0,11.21,clear sky
411,Altay,CN,47.8667,88.1167,75.04,41,20,5.93,few clouds
412,Nerchinskiy Zavod,RU,51.3088,119.61,58.37,83,100,3.18,light rain
413,Jadu,LY,31.953,12.0261,62.1,59,0,2.08,clear sky
414,Rio Gallegos,AR,-51.6226,-69.2181,41.05,87,0,2.3,clear sky
415,Sovetskiy,RU,61.3614,63.5842,49.12,74,100,11.43,overcast clouds
416,Sidi Ali,DZ,36.0998,0.4206,77.16,37,59,8.86,broken clouds
417,Antsohihy,MG,-14.8796,47.9875,70.3,62,7,10.13,clear sky
418,Teguldet,RU,57.3064,88.1667,64.6,70,22,7.18,few clouds
419,Mollendo,PE,-17.0231,-72.0147,60.91,84,12,4.85,few clouds
420,Eyemouth,GB,55.8713,-2.0901,48.24,81,7,17.6,clear sky
421,Victoria,HK,22.2855,114.1577,84.38,85,100,15.99,overcast clouds
422,Brae,GB,60.3964,-1.353,50.23,94,100,19.86,overcast clouds
423,Pokrovsk,UA,48.282,37.1758,60.4,94,80,9.4,broken clouds
424,Amapa,BR,1.0,-52.0,71.56,99,22,1.14,few clouds
425,Jacareacanga,BR,-6.2222,-57.7528,72.64,97,100,2.24,overcast clouds
426,Uruana,BR,-15.4981,-49.6875,66.76,64,88,3.89,overcast clouds
427,Ankpa,NG,7.3706,7.6253,72.7,90,92,2.8,overcast clouds
428,Yar-Sale,RU,66.8333,70.8333,43.57,79,100,23.8,overcast clouds
429,Chicama,PE,-7.8447,-79.1469,59.54,82,26,7.56,scattered clouds
430,Aransas Pass,US,27.9095,-97.15,87.89,82,0,23.02,clear sky
431,Thessalon,CA,46.2501,-83.5666,62.89,68,22,12.26,few clouds
432,Sechura,PE,-5.5569,-80.8222,66.38,73,20,16.71,few clouds
433,Jinchang,CN,38.4953,102.1739,70.34,12,0,6.96,clear sky
434,Carthage,TN,36.8611,10.3316,71.13,53,20,6.91,few clouds
435,Salima,MW,-13.7804,34.4587,61.57,73,0,5.68,clear sky
436,Arandis,NA,-22.4167,14.9667,60.48,43,0,4.76,clear sky
437,Cayenne,GF,4.9333,-52.3333,82.09,1,0,0.0,clear sky
438,Lazaro Cardenas,MX,17.9583,-102.2,85.1,65,7,7.43,clear sky
439,Kyrksaeterora,NO,63.2906,9.0891,47.95,92,56,0.72,light rain
440,Mbanza-Ngungu,CD,-5.25,14.8667,64.74,73,8,4.72,clear sky
441,Griffith,US,41.5284,-87.4237,70.09,84,100,10.36,overcast clouds
442,Smidovich,RU,48.6,133.8167,66.27,68,99,6.71,overcast clouds
443,Merauke,ID,-8.4667,140.3333,81.63,78,96,14.32,overcast clouds
444,Oistins,BB,13.0667,-59.5333,82.49,78,40,20.71,scattered clouds
445,Lipin Bor,RU,60.2622,37.9763,51.51,66,92,7.56,overcast clouds
446,Te Anau,NZ,-45.4167,167.7167,36.93,99,98,1.39,overcast clouds
447,Nuuk,GL,64.1835,-51.7216,34.18,77,100,16.84,overcast clouds
448,Windhoek,NA,-22.5594,17.0832,50.2,53,0,4.61,clear sky
449,Krasnoselkup,RU,65.7,82.4667,64.76,68,51,8.59,broken clouds
450,Antofagasta,CL,-23.65,-70.4,56.48,82,36,5.12,scattered clouds
451,Rio Grande,BR,-32.035,-52.0986,51.91,88,7,10.47,clear sky
452,Loralai,PK,30.3705,68.598,74.3,50,29,4.36,scattered clouds
453,Buin,CL,-33.7333,-70.75,60.73,52,6,1.25,clear sky
454,Weligama,LK,5.9667,80.4167,78.87,85,96,13.27,light rain
455,Nelson Bay,AU,-32.7167,152.15,57.11,64,2,3.0,clear sky
456,Nouakchott,MR,18.0858,-15.9785,75.13,81,7,12.24,clear sky
457,Cascais,PT,38.6979,-9.4215,72.75,65,5,8.99,clear sky
458,Ngama,TD,11.7833,17.1667,79.32,65,100,23.06,light rain
459,Rawson,AR,-43.3002,-65.1023,57.61,28,100,9.15,overcast clouds
460,Puerto Leguizamo,CO,-0.1934,-74.7819,66.09,99,99,2.62,overcast clouds
461,Kutahya,TR,39.4242,29.9833,57.38,90,65,6.06,broken clouds
462,Lesozavodsk,RU,45.4794,133.4244,66.52,68,86,6.78,overcast clouds
463,Grindavik,IS,63.8424,-22.4338,48.15,93,100,12.66,overcast clouds
