City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
12,Bengkulu,ID,76.33,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
29,Alta Floresta,BR,77.38,overcast clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
36,Butaritari,KI,82.56,few clouds,3.0707,172.7902,Isles Sunset Lodge
37,Ibra,OM,77.77,clear sky,22.6906,58.5334,مزرعة راحة النفوس المنزفة
41,Meulaboh,ID,75.97,overcast clouds,4.1363,96.1285,Kost Pria
45,Vaini,TO,77.04,overcast clouds,-21.2,-175.2,Keleti Beach Resort
46,Akhnur,IN,84.33,overcast clouds,32.8667,74.7333,Makhu rajput
51,Mecca,SA,88.7,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
64,Kapaa,US,85.98,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
74,Sakakah,SA,84.63,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
81,Faanui,PF,79.72,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
84,Port Alfred,ZA,76.17,overcast clouds,-33.5906,26.891,The Halyards Hotel
90,Basmat,IN,82.72,overcast clouds,19.3167,77.1667,Lakshmi-Narayan
96,Kencong,ID,76.82,broken clouds,-8.2833,113.3667,GUBUK SUGIANTO
103,East London,ZA,75.72,overcast clouds,-33.0153,27.9116,Tu Casa
107,Hithadhoo,MV,83.62,light rain,-0.6,73.0833,Scoop Guest House
111,Auki,SB,85.05,few clouds,-8.7676,160.7034,Auki Motel
112,Avarua,CK,78.85,overcast clouds,-21.2078,-159.775,Paradise Inn
113,Salinopolis,BR,78.67,few clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
121,Kavieng,PG,83.01,light rain,-2.5744,150.7967,Nusa Island Retreat
123,Virginia Beach,US,80.06,scattered clouds,36.8529,-75.978,Hilton Virginia Beach Oceanfront
129,Ciudad Bolivar,VE,75.67,overcast clouds,8.1222,-63.5497,Hotel Edi
130,Ranong,TH,79.9,broken clouds,9.9658,98.6348,Tinidee Hotel@Ranong
135,Acapulco,MX,85.82,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
137,Touros,BR,76.57,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
139,Kilindoni,TZ,78.87,few clouds,-7.9139,39.6668,Bustani B&B
141,Atuona,PF,77.88,broken clouds,-9.8,-139.0333,Villa Enata
143,Hong Gai,VN,84.11,overcast clouds,20.956,107.0946,Hạ Long DC Hotel
145,Mayo,US,80.19,clear sky,38.8876,-76.5119,Resorts Resource Group International
148,Dogondoutchi,NE,89.04,light rain,13.6393,4.0287,Hôtel Alheri Maison Alheri
150,Jashpurnagar,IN,80.1,broken clouds,22.9,84.15,Sagar Restaurant
156,Tiarei,PF,84.22,scattered clouds,-17.5333,-149.3333,Le Rocher de Tahiti
159,Sorong,ID,79.95,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
160,Tulagi,SB,82.74,clear sky,-9.0996,160.1476,Raiders Hotel & Dive
162,Wewak,PG,81.46,scattered clouds,-3.5534,143.6268,In Wewak Boutique Hotel
166,Hobyo,SO,78.44,overcast clouds,5.3505,48.5268,Iftin hotel hobyo
176,Matay,EG,78.3,clear sky,28.419,30.7792,Nag Aespen
180,Boueni,YT,76.98,clear sky,-12.9025,45.0761,The feet in water
184,Roura,GF,81.97,clear sky,4.7263,-52.3274,Amazonie Découverte SARL
186,Natal,BR,75.58,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
193,Bani,DO,78.75,scattered clouds,18.2833,-70.3333,Hospedaje Henriquez
195,Tabas,IR,83.98,clear sky,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
197,Isabela,PH,81.86,heavy intensity rain,6.7085,121.9711,Isawad Resort
198,Elizabeth City,US,78.82,clear sky,36.2946,-76.2511,Hampton Inn Elizabeth City
199,Port-Gentil,GA,77.52,light rain,-0.7193,8.7815,Fengshui Residence
202,Grand Forks,US,82.13,broken clouds,47.9417,-97.4337,Warrior Inn
208,Pathein,MM,79.56,overcast clouds,16.7833,94.7333,Pathein Hotel
217,Miaga,PH,83.93,overcast clouds,12.2376,123.8167,Magcaraguit Resort
218,Tautira,PF,78.13,scattered clouds,-17.7333,-149.15,Pension Oaoa
221,Yarada,IN,80.92,mist,17.65,83.2667,Yarada Jungle Beach Resorts
227,Nhulunbuy,AU,83.01,broken clouds,-12.2333,136.7667,East Arnhem Real Estate
229,Labuhan,ID,78.93,overcast clouds,-6.8844,112.2051,DoubleFAG
236,Kutum,SD,78.39,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
242,Hambantota,LK,80.22,overcast clouds,6.1241,81.1185,Bungalow 63
243,Kudahuvadhoo,MV,83.26,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
244,Bathsheba,BB,83.01,scattered clouds,13.2167,-59.5167,Atlantis Hotel
245,Alofi,NU,82.29,clear sky,-19.0595,-169.9187,Taloa Heights
253,Lompoc,US,86.02,broken clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
263,Kerema,PG,81.68,broken clouds,-7.9631,145.7785,Frena Lodge
265,Matara,LK,78.51,light rain,5.9485,80.5353,Amaloh Boutique Resort
270,Manokwari,ID,83.17,broken clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
271,Wahpeton,US,86.02,clear sky,46.2652,-96.6059,Select Inn Breckenridge
272,Olinda,BR,78.53,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
274,Kattivakkam,IN,83.07,overcast clouds,13.2167,80.3167,Euronova Freezer
276,Dancheng,CN,78.94,broken clouds,33.6333,115.1833,Home Inn
277,Waingapu,ID,78.82,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
278,Bandarbeyla,SO,80.65,overcast clouds,9.4942,50.8122,JABIR HOTEL
279,Samarai,PG,82.83,scattered clouds,-10.6167,150.6667,Nuli Sapi
281,Dingle,PH,82.78,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
282,Key West,US,89.6,few clouds,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
285,Steamboat Springs,US,85.59,clear sky,40.485,-106.8317,Steamboat Grand
289,Cabedelo,BR,75.87,clear sky,-6.9811,-34.8339,Pousada Camboinha
292,Muisne,EC,75.76,broken clouds,0.6,-80.0333,Quinta Samay
294,Eyl,SO,81.19,overcast clouds,7.9803,49.8164,Amiin Hotel
295,Korla,CN,82.04,few clouds,41.7597,86.1469,Gulisitan Hotel
306,Arawa,PG,85.98,broken clouds,-6.2132,155.5367,Coastline Guest House
308,Saint-Georges,GD,82.08,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
311,Paciran,ID,79.25,overcast clouds,-6.8767,112.3761,Tanjung Kodok Beach Resort
312,Cockburn Town,TC,82.36,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
313,Urumqi,CN,81.55,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
317,Namatanai,PG,83.84,light rain,-3.6667,152.4333,Seagulls Inn Namatani
320,Salalah,OM,86.09,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
322,Ambulu,ID,77.0,broken clouds,-8.345,113.6058,Hotel Ambulu Jember
326,Houma,US,89.01,clear sky,29.5958,-90.7195,Courtyard by Marriott Houma
335,Isangel,VU,84.31,broken clouds,-19.55,169.2667,Tanna Lodge
336,Carutapera,BR,75.61,broken clouds,-1.195,-46.02,Lidera
338,Takoradi,GH,76.44,broken clouds,4.8845,-1.7554,Raybow International Hotel
341,Russell,US,89.2,clear sky,32.3502,-85.1999,Macs
343,Rosaryville,US,79.59,clear sky,38.7568,-76.8097,DSQ Farm
345,Hamilton,US,81.45,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
347,Kota Belud,MY,80.8,overcast clouds,6.351,116.4305,Tang Dynasty Lodge Kota Belud
348,Port Blair,IN,77.04,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
363,Bheramara,BD,82.38,overcast clouds,24.0232,88.9925,Govt Guest House (Dac Banglo)
366,Itarema,BR,76.68,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
369,Tomatlan,MX,88.16,few clouds,19.9333,-105.25,El Salvial
370,Georgetown,MY,78.73,few clouds,5.4112,100.3354,Cititel Penang
374,Santa Rosa,PH,89.58,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
379,Rohri,PK,85.87,haze,27.6922,68.8951,shaikh house rohri
383,Awbari,LY,79.16,clear sky,26.5921,12.7805,فندق أوباري
385,Luganville,VU,83.28,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
386,Tual,ID,82.92,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
387,Bodden Town,KY,84.2,few clouds,19.2833,-81.25,Will T Place
396,Abis,PH,82.33,overcast clouds,9.7173,122.9438,Honey's Relax Inn
398,Kokopo,PG,82.27,few clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
403,Kahului,US,84.22,few clouds,20.8947,-156.47,Maui Seaside Hotel
407,Mogadishu,SO,78.48,light rain,2.0371,45.3438,Hotel Juba
409,Belem De Sao Francisco,BR,76.5,few clouds,-8.7539,-38.9658,Village Hotel
411,Altay,CN,75.04,few clouds,47.8667,88.1167,Jinqiao Hotel
416,Sidi Ali,DZ,77.16,broken clouds,36.0998,0.4206,Complexe touristique haje bezine
421,Victoria,HK,84.38,overcast clouds,22.2855,114.1577,Mini Central
430,Aransas Pass,US,87.89,clear sky,27.9095,-97.15,Microtel Inn & Suites by Wyndham Aransas Pass/Corpus Christi
437,Cayenne,GF,82.09,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
438,Lazaro Cardenas,MX,85.1,clear sky,17.9583,-102.2,HOTEL QUINTA ANTIGUA
444,Oistins,BB,82.49,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
454,Weligama,LK,78.87,light rain,5.9667,80.4167,Weligama Bay Resort
456,Nouakchott,MR,75.13,clear sky,18.0858,-15.9785,HOTEL IMAN
464,The Valley,AI,82.26,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
468,Le Marin,MQ,82.31,few clouds,14.4721,-60.8697,Résidence des îles
470,Cam Ranh,VN,84.16,few clouds,11.9214,109.1591,OYO 598 Peony Hotel
471,Macau,MO,84.85,scattered clouds,22.2006,113.5461,Grand Emperor Hotel
477,Puerto Madero,MX,79.0,overcast clouds,14.7208,-92.4215,DEPARTAMENTOS LA ESTANCIA
480,Moussoro,TD,89.87,broken clouds,13.6408,16.4901,Hôtel Salama
495,Mitsamiouli,KM,76.77,scattered clouds,-11.3847,43.2844,Foyer ADM
498,Marawi,PH,75.54,overcast clouds,7.9986,124.2928,Derogongan Residence
501,Abeche,TD,81.19,overcast clouds,13.8292,20.8324,Assaleh Hamdan Haroune
509,Noumea,NC,75.18,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
513,Ozuluama,MX,85.14,clear sky,21.6667,-97.85,Hotel Posada De La Roma
515,Paka,MY,76.93,few clouds,4.6374,103.4368,RUMBIA RESORT VILLA Paka Terengganu
517,Forecariah,GN,76.78,light rain,9.4306,-13.0881,"Motel "" La Maison Blanche"""
518,Sola,VU,83.07,broken clouds,-13.8833,167.55,Leumerus Bungalows
519,Laguna,US,84.76,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
527,Bafoulabe,ML,89.06,light rain,13.8065,-10.8321,Logement du Chargé SIS Abdoul Karim Konaté
529,Kieta,PG,84.65,light rain,-6.2167,155.6333,Uruna Bay Retreat
534,Ulaangom,MN,75.51,scattered clouds,49.9811,92.0667,Achit Nuur Hotel & Restaurant
537,Axim,GH,76.68,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
539,Culpeper,US,78.76,scattered clouds,38.5004,-77.9664,Suites at 249
542,San Andres,CO,82.42,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
544,Kawardha,IN,83.97,scattered clouds,22.0167,81.25,STARiHOTELS Raipur Road kawardha
545,Coruripe,BR,75.07,few clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
555,Oriximina,BR,75.13,scattered clouds,-1.7656,-55.8661,Pousada Tia Amélia
558,Baniachang,BD,76.73,moderate rain,24.5167,91.3667,ভটে বাড়ি বানিয়াচং হবিগঞ্জ
559,Jertih,MY,75.78,overcast clouds,5.7336,102.4897,One Utama Hotel
564,Puerto Escondido,MX,82.09,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
565,Camocim,BR,76.66,broken clouds,-2.9022,-40.8411,Ilha Praia Hotel
569,Bhatkal,IN,77.9,overcast clouds,13.9667,74.5667,Nilawar Palace
573,Gombe,NG,77.63,overcast clouds,10.2897,11.1673,Custodian Hotel Gombe
579,Maragogi,BR,76.24,clear sky,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
586,Hue,VN,84.31,few clouds,16.4667,107.6,Saigon Morin Hotel
588,Keti Bandar,PK,83.14,clear sky,24.1447,67.4497,Haji laloo memon house
591,Barabai,ID,75.6,overcast clouds,-2.5833,115.3833,HOTEL BOURAQ INDAH PERMAI
605,Aksu,CN,78.64,overcast clouds,41.1231,80.2644,Pudong Holiday Hotel
609,Veraval,IN,82.47,broken clouds,20.9,70.3667,Lords Inn Somnath
613,Umm Lajj,SA,83.5,clear sky,25.0213,37.2685,Moon light Furnished Units
616,Carroll,US,78.12,scattered clouds,39.5501,-77.0164,Best Western Westminster Hotel
619,Huoqiu,CN,75.81,overcast clouds,32.3394,116.2694,GreenTree Inn AnHui LuAn HuoQiu JianXing Road Express Hotel
620,Champasak,LA,79.68,overcast clouds,14.75,106.0,Kiat Ngong Wetland BUNGALOW
623,Kyaukse,MM,78.8,scattered clouds,21.6,96.1333,Shwe Thit Sar Guesthouse
624,Oussouye,SN,82.49,scattered clouds,12.485,-16.5469,Auberge du Routard
634,Voh,NC,76.89,overcast clouds,-20.9667,164.7,Le gîte du Koniambo
644,Bayeux,BR,75.83,few clouds,-7.125,-34.9322,Infinity Motel
645,Kepala Batas,MY,78.75,few clouds,5.5171,100.4265,OYO 44016 Rafik Ali Motel
647,Galeana,MX,77.94,scattered clouds,24.8333,-100.0667,Mirador
648,Wanning,CN,83.39,overcast clouds,18.8003,110.3967,Paradise Hotel
655,Dong Xoai,VN,76.96,overcast clouds,11.5333,106.9167,Khách Sạn Bình Phước - Khách Sạn Ngọc Lan
661,Celestun,MX,81.45,broken clouds,20.8667,-90.4,Posada Lilia
667,Zhoucheng,CN,79.72,clear sky,35.9122,116.3117,Yingbin Restaurant
670,Black River,JM,81.54,overcast clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
674,Ta Khmau,KH,78.85,scattered clouds,11.4833,104.95,Takhmao Good Health Hotel
676,La Pintada,CO,76.33,overcast clouds,5.7487,-75.6063,Hotel Real Dinastía
681,Anloga,GH,79.23,broken clouds,5.7947,0.8973,Pin Drop Hotel
682,Albertville,US,83.73,clear sky,34.2676,-86.2089,Microtel Inn & Suites by Wyndham Albertville
688,Dwarka,IN,84.13,scattered clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
691,Pochutla,MX,82.22,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
